"Min","Max","Mean","Median","Count","Sum","Std","Valid_date","Pcode","Adm_level","Iso3"
"0","0","0","0","2053","0.09","0","1981-08-01T00:00:00","AF27","1","AFG"
"0","0","0","0","502","0.15","0","1981-08-01T00:00:00","AF25","1","AFG"
"0","0.8","0.09","0.04","2401","218.92","0.14","1981-09-01T00:00:00","AF32","1","AFG"
"0.02","0.44","0.2","0.21","675","132.3","0.08","1981-09-01T00:00:00","AF09","1","AFG"
"0","0.26","0.07","0.06","1523","102.91","0.05","1981-09-01T00:00:00","AF23","1","AFG"
"0.1","0.81","0.34","0.31","538","184.84","0.15","1981-09-01T00:00:00","AF20","1","AFG"
"0","2.89","0.28","0.02","168","47.11","0.63","1981-09-01T00:00:00","AF05","1","AFG"
"0","0.41","0.14","0.07","709","101.19","0.14","1981-09-01T00:00:00","AF21","1","AFG"
"0","0.08","0.02","0.01","534","8.46","0.02","1981-09-01T00:00:00","AF24","1","AFG"
"0.06","0.57","0.27","0.33","151","40.88","0.17","1981-09-01T00:00:00","AF07","1","AFG"
"0.02","3.75","1.36","1.19","216","293.92","1.15","1981-09-01T00:00:00","AF13","1","AFG"
"0","0.05","0","0","1570","3.86","0.01","1981-09-01T00:00:00","AF33","1","AFG"
"0","1.09","0.18","0.12","186","32.76","0.13","1981-09-01T00:00:00","AF01","1","AFG"
"0","0.19","0.05","0.04","426","23.39","0.03","1981-09-01T00:00:00","AF04","1","AFG"
"0.14","4.18","1.74","1.14","381","662.52","1.4","1981-09-01T00:00:00","AF16","1","AFG"
"0.01","0.37","0.22","0.24","317","70.26","0.11","1981-09-01T00:00:00","AF19","1","AFG"
"0.13","0.83","0.37","0.33","501","183.38","0.14","1981-09-01T00:00:00","AF18","1","AFG"
"0","0.05","0","0","2301","1.81","0","1981-09-01T00:00:00","AF30","1","AFG"
"0","0.44","0.13","0.09","222","29.83","0.12","1981-09-01T00:00:00","AF03","1","AFG"
"0.04","0.47","0.28","0.29","595","166.16","0.14","1981-09-01T00:00:00","AF22","1","AFG"
"0","0.4","0.06","0.07","75","4.45","0.06","1981-09-01T00:00:00","AF02","1","AFG"
"0.05","0.47","0.19","0.2","825","159.63","0.1","1981-09-01T00:00:00","AF29","1","AFG"
"0","0.53","0.15","0.1","710","104.86","0.13","1981-09-01T00:00:00","AF10","1","AFG"
"0","0","0","0","1520","0","0","1981-09-01T00:00:00","AF34","1","AFG"
"0.57","2.99","1.71","1.5","162","277.62","0.75","1981-09-01T00:00:00","AF15","1","AFG"
"0.01","0.32","0.07","0.05","430","29.65","0.07","1981-09-01T00:00:00","AF28","1","AFG"
"0","2.95","0.17","0.02","726","122.64","0.43","1981-09-01T00:00:00","AF12","1","AFG"
"0.07","0.8","0.27","0.25","765","206.36","0.17","1981-09-01T00:00:00","AF31","1","AFG"
"0.24","2.83","0.96","0.83","1739","1676.46","0.57","1981-09-01T00:00:00","AF17","1","AFG"
"0.03","0.43","0.18","0.14","150","26.26","0.12","1981-09-01T00:00:00","AF08","1","AFG"
"0.52","3.75","1.5","1.25","159","238.36","0.74","1981-09-01T00:00:00","AF14","1","AFG"
"0","0.11","0.02","0.01","834","18.17","0.03","1981-09-01T00:00:00","AF11","1","AFG"
"0","0","0","0","652","0.13","0","1981-09-01T00:00:00","AF26","1","AFG"
"0.06","2.85","1.16","1.09","292","338.66","0.69","1981-09-01T00:00:00","AF06","1","AFG"
"0","0.01","0","0","2053","0.06","0","1981-09-01T00:00:00","AF27","1","AFG"
"0","0.01","0","0","502","0.64","0","1981-09-01T00:00:00","AF25","1","AFG"
"0.11","3.38","1.21","0.97","216","261.29","1","1981-10-01T00:00:00","AF13","1","AFG"
"0.04","1","0.39","0.39","2401","933.77","0.18","1981-10-01T00:00:00","AF32","1","AFG"
"0.32","1.58","0.89","0.93","1523","1362.12","0.26","1981-10-01T00:00:00","AF23","1","AFG"
"0.23","2.52","0.63","0.45","168","105.67","0.56","1981-10-01T00:00:00","AF05","1","AFG"
"0.14","1.73","0.44","0.28","709","310.73","0.35","1981-10-01T00:00:00","AF21","1","AFG"
"0.27","1.07","0.58","0.53","534","311.47","0.23","1981-10-01T00:00:00","AF24","1","AFG"
"0.51","2.7","1.48","1.58","675","998.57","0.54","1981-10-01T00:00:00","AF09","1","AFG"
"0.48","2.32","1.03","0.86","151","155.9","0.51","1981-10-01T00:00:00","AF07","1","AFG"
"0.25","1.26","0.58","0.55","426","249.01","0.2","1981-10-01T00:00:00","AF04","1","AFG"
"0.04","1.08","0.31","0.26","1570","488.12","0.22","1981-10-01T00:00:00","AF33","1","AFG"
"0.34","1.96","0.79","0.73","186","147.71","0.26","1981-10-01T00:00:00","AF01","1","AFG"
"0","1.12","0.12","0.06","2301","272.78","0.15","1981-10-01T00:00:00","AF30","1","AFG"
"0.82","4.49","2.35","2.22","381","894.35","0.96","1981-10-01T00:00:00","AF16","1","AFG"
"0.34","2.59","1.04","0.91","222","231.02","0.6","1981-10-01T00:00:00","AF03","1","AFG"
"0.41","3.15","1.32","1.34","501","663.72","0.6","1981-10-01T00:00:00","AF18","1","AFG"
"0.14","0.77","0.55","0.54","317","173.77","0.13","1981-10-01T00:00:00","AF19","1","AFG"
"0.23","1.59","0.94","1.06","595","558.85","0.35","1981-10-01T00:00:00","AF22","1","AFG"
"0.34","1.42","0.63","0.51","75","47.32","0.24","1981-10-01T00:00:00","AF02","1","AFG"
"0.4","2.7","1.38","1.38","538","743.25","0.51","1981-10-01T00:00:00","AF20","1","AFG"
"0.34","1.48","0.93","0.89","710","661.22","0.26","1981-10-01T00:00:00","AF10","1","AFG"
"0.79","1.9","1.16","1.11","150","173.8","0.27","1981-10-01T00:00:00","AF08","1","AFG"
"0","0.23","0.06","0.05","1520","97.69","0.06","1981-10-01T00:00:00","AF34","1","AFG"
"0.62","2.89","1.77","1.51","162","286.61","0.69","1981-10-01T00:00:00","AF15","1","AFG"
"0.11","0.91","0.28","0.23","430","122.26","0.15","1981-10-01T00:00:00","AF28","1","AFG"
"0.33","1.23","0.59","0.54","765","454.12","0.24","1981-10-01T00:00:00","AF31","1","AFG"
"0.13","1.45","0.57","0.52","825","467.78","0.3","1981-10-01T00:00:00","AF29","1","AFG"
"0.57","4.99","2.04","1.72","1739","3543.61","1.01","1981-10-01T00:00:00","AF17","1","AFG"
"0.03","1.12","0.23","0.21","726","165.28","0.17","1981-10-01T00:00:00","AF12","1","AFG"
"0.5","3.38","1.22","0.87","159","193.68","0.89","1981-10-01T00:00:00","AF14","1","AFG"
"0.04","0.81","0.27","0.21","834","222.26","0.21","1981-10-01T00:00:00","AF11","1","AFG"
"0.02","0.57","0.12","0.09","652","77.45","0.11","1981-10-01T00:00:00","AF26","1","AFG"
"0.48","3.31","1.73","1.96","292","506.38","0.86","1981-10-01T00:00:00","AF06","1","AFG"
"0.02","0.54","0.13","0.11","2053","258.34","0.09","1981-10-01T00:00:00","AF27","1","AFG"
"0.13","0.81","0.45","0.43","502","226.84","0.13","1981-10-01T00:00:00","AF25","1","AFG"
"0.37","1.63","0.99","1.04","675","665.23","0.33","1981-11-01T00:00:00","AF09","1","AFG"
"0.04","0.79","0.32","0.31","2401","761.77","0.18","1981-11-01T00:00:00","AF32","1","AFG"
"0.16","0.99","0.5","0.47","1523","755.22","0.21","1981-11-01T00:00:00","AF23","1","AFG"
"0.31","1.41","0.78","0.72","538","419.45","0.23","1981-11-01T00:00:00","AF20","1","AFG"
"0.02","0.92","0.18","0.1","168","29.6","0.23","1981-11-01T00:00:00","AF05","1","AFG"
"0.28","1","0.48","0.45","709","337.73","0.16","1981-11-01T00:00:00","AF21","1","AFG"
"0.09","0.48","0.31","0.31","534","164.61","0.1","1981-11-01T00:00:00","AF24","1","AFG"
"0.09","2.16","0.61","0.47","151","92.3","0.56","1981-11-01T00:00:00","AF07","1","AFG"
"0.5","1.94","1.19","1.23","501","597.71","0.39","1981-11-01T00:00:00","AF18","1","AFG"
"0","0.31","0.07","0.06","1570","114.15","0.06","1981-11-01T00:00:00","AF33","1","AFG"
"0.29","0.66","0.43","0.4","317","135.48","0.08","1981-11-01T00:00:00","AF19","1","AFG"
"0.13","0.92","0.38","0.37","186","71.36","0.16","1981-11-01T00:00:00","AF01","1","AFG"
"0.04","0.59","0.23","0.2","426","97.75","0.11","1981-11-01T00:00:00","AF04","1","AFG"
"0","1.72","0.32","0.19","216","68.17","0.4","1981-11-01T00:00:00","AF13","1","AFG"
"0.87","2.27","1.6","1.62","381","608.76","0.41","1981-11-01T00:00:00","AF16","1","AFG"
"0.18","1.59","0.6","0.47","222","134.18","0.37","1981-11-01T00:00:00","AF03","1","AFG"
"0","0.28","0.02","0","2301","37.6","0.04","1981-11-01T00:00:00","AF30","1","AFG"
"0.34","1","0.73","0.77","595","432.16","0.2","1981-11-01T00:00:00","AF22","1","AFG"
"0.18","0.96","0.39","0.27","75","29.33","0.19","1981-11-01T00:00:00","AF02","1","AFG"
"0.34","0.67","0.48","0.48","430","207.9","0.07","1981-11-01T00:00:00","AF28","1","AFG"
"0.21","1","0.48","0.45","710","338.58","0.13","1981-11-01T00:00:00","AF10","1","AFG"
"0.45","1.54","1.04","0.96","150","156.7","0.26","1981-11-01T00:00:00","AF08","1","AFG"
"0","0.04","0","0","1520","6.56","0.01","1981-11-01T00:00:00","AF34","1","AFG"
"0.2","1.79","1.13","1","162","182.32","0.43","1981-11-01T00:00:00","AF15","1","AFG"
"0.45","1.01","0.64","0.59","765","492.32","0.12","1981-11-01T00:00:00","AF31","1","AFG"
"0.38","1.01","0.63","0.62","825","519.15","0.18","1981-11-01T00:00:00","AF29","1","AFG"
"0.28","3.81","1.86","1.7","1739","3242.24","1.01","1981-11-01T00:00:00","AF17","1","AFG"
"0","0.21","0.01","0.01","726","10.58","0.02","1981-11-01T00:00:00","AF12","1","AFG"
"0.06","1.56","0.57","0.44","159","91.26","0.42","1981-11-01T00:00:00","AF14","1","AFG"
"0","0.32","0.11","0.09","834","90.53","0.09","1981-11-01T00:00:00","AF11","1","AFG"
"0","0.2","0.04","0.02","652","25.05","0.05","1981-11-01T00:00:00","AF26","1","AFG"
"0.09","1.84","0.77","0.55","292","224.92","0.62","1981-11-01T00:00:00","AF06","1","AFG"
"0","0.11","0.01","0.01","2053","29.83","0.02","1981-11-01T00:00:00","AF27","1","AFG"
"0.02","0.29","0.14","0.12","502","68.52","0.08","1981-11-01T00:00:00","AF25","1","AFG"
"0.7","1.54","1.23","1.21","534","654.19","0.18","1981-12-01T00:00:00","AF24","1","AFG"
"0","1.42","0.3","0.18","2301","681.3","0.3","1981-12-01T00:00:00","AF30","1","AFG"
"0.24","2.18","1","0.96","2401","2407.96","0.44","1981-12-01T00:00:00","AF32","1","AFG"
"0.79","2.13","1.29","1.26","1523","1962.62","0.29","1981-12-01T00:00:00","AF23","1","AFG"
"0.73","1.84","1.13","1.05","538","606.6","0.2","1981-12-01T00:00:00","AF20","1","AFG"
"0.49","1.25","0.76","0.7","168","128.13","0.22","1981-12-01T00:00:00","AF05","1","AFG"
"1.08","2.12","1.66","1.65","709","1174.39","0.27","1981-12-01T00:00:00","AF21","1","AFG"
"0.54","1.42","0.97","0.99","675","651.75","0.21","1981-12-01T00:00:00","AF09","1","AFG"
"0.99","1.72","1.27","1.24","501","636.23","0.15","1981-12-01T00:00:00","AF18","1","AFG"
"0.93","2.46","1.76","1.74","595","1045.41","0.36","1981-12-01T00:00:00","AF22","1","AFG"
"0.21","1.6","0.62","0.47","1570","966.2","0.35","1981-12-01T00:00:00","AF33","1","AFG"
"0.61","1.21","0.9","0.88","186","167.13","0.19","1981-12-01T00:00:00","AF01","1","AFG"
"0.61","1.26","0.83","0.79","426","353.14","0.14","1981-12-01T00:00:00","AF04","1","AFG"
"0.36","1.53","0.84","0.77","216","181.33","0.27","1981-12-01T00:00:00","AF13","1","AFG"
"0.63","1.42","0.97","0.93","222","216.15","0.2","1981-12-01T00:00:00","AF03","1","AFG"
"0.67","3.39","1.94","1.97","381","739.73","0.65","1981-12-01T00:00:00","AF16","1","AFG"
"0.71","1.53","0.88","0.87","75","65.87","0.17","1981-12-01T00:00:00","AF02","1","AFG"
"0.28","3.39","1.08","0.69","151","163.34","0.8","1981-12-01T00:00:00","AF07","1","AFG"
"1.09","1.37","1.24","1.26","317","392.53","0.09","1981-12-01T00:00:00","AF19","1","AFG"
"0.87","2.13","1.31","1.24","150","196.64","0.27","1981-12-01T00:00:00","AF08","1","AFG"
"0.02","0.9","0.24","0.19","2053","499.3","0.18","1981-12-01T00:00:00","AF27","1","AFG"
"0.01","0.47","0.14","0.06","1520","211.72","0.15","1981-12-01T00:00:00","AF34","1","AFG"
"0.33","2.46","1.12","1.01","162","181.11","0.37","1981-12-01T00:00:00","AF15","1","AFG"
"1.36","2.26","1.68","1.65","430","721.73","0.17","1981-12-01T00:00:00","AF28","1","AFG"
"0.15","0.82","0.36","0.32","726","259.19","0.14","1981-12-01T00:00:00","AF12","1","AFG"
"1.02","2.65","1.57","1.45","765","1199.12","0.34","1981-12-01T00:00:00","AF31","1","AFG"
"1.26","2.65","1.92","1.86","825","1580.59","0.33","1981-12-01T00:00:00","AF29","1","AFG"
"0.69","2.08","1.13","1.08","710","802.85","0.24","1981-12-01T00:00:00","AF10","1","AFG"
"0.44","1.39","0.84","0.8","502","421.27","0.25","1981-12-01T00:00:00","AF25","1","AFG"
"0.24","1.24","0.61","0.53","159","97.29","0.32","1981-12-01T00:00:00","AF14","1","AFG"
"0.2","1.09","0.54","0.55","834","449.74","0.24","1981-12-01T00:00:00","AF11","1","AFG"
"0.22","1.19","0.46","0.4","652","298.64","0.2","1981-12-01T00:00:00","AF26","1","AFG"
"0.26","1.75","0.81","0.71","292","235.08","0.48","1981-12-01T00:00:00","AF06","1","AFG"
"0.14","3.84","1.51","1.25","1739","2620.38","0.93","1981-12-01T00:00:00","AF17","1","AFG"
"1.19","4.73","2.8","2.65","2401","6719.06","0.74","1982-01-01T00:00:00","AF32","1","AFG"
"1.55","4.54","2.47","2.24","1523","3764.96","0.64","1982-01-01T00:00:00","AF23","1","AFG"
"0.75","1.46","1.06","1.04","538","572.67","0.17","1982-01-01T00:00:00","AF20","1","AFG"
"1.75","2.88","2.09","1.95","168","351.59","0.32","1982-01-01T00:00:00","AF05","1","AFG"
"0.86","1.47","1.16","1.15","709","824.26","0.17","1982-01-01T00:00:00","AF21","1","AFG"
"1.87","4.61","3.16","2.97","534","1689.34","0.72","1982-01-01T00:00:00","AF24","1","AFG"
"0.5","2.93","1.02","0.92","675","686.9","0.39","1982-01-01T00:00:00","AF09","1","AFG"
"1.09","3.17","1.88","1.98","151","284.22","0.65","1982-01-01T00:00:00","AF07","1","AFG"
"1.26","3.43","2.42","2.39","186","449.55","0.53","1982-01-01T00:00:00","AF01","1","AFG"
"1.01","5.15","2.52","2.22","1570","3952.3","1.18","1982-01-01T00:00:00","AF33","1","AFG"
"1.73","3.18","2.3","2.3","426","980.02","0.35","1982-01-01T00:00:00","AF04","1","AFG"
"1.11","3.84","2.93","2.88","381","1115.38","0.58","1982-01-01T00:00:00","AF16","1","AFG"
"1.35","3.43","2.36","2.35","222","523.46","0.54","1982-01-01T00:00:00","AF03","1","AFG"
"0.59","5.23","2.37","2.16","2301","5444.96","1.45","1982-01-01T00:00:00","AF30","1","AFG"
"1.75","2.92","2.09","2.06","216","452.03","0.28","1982-01-01T00:00:00","AF13","1","AFG"
"0.93","1.46","1.22","1.22","317","388.14","0.15","1982-01-01T00:00:00","AF19","1","AFG"
"1.05","2.19","1.47","1.48","595","871.72","0.24","1982-01-01T00:00:00","AF22","1","AFG"
"1.38","2.68","1.57","1.44","75","117.56","0.29","1982-01-01T00:00:00","AF02","1","AFG"
"0.72","1.86","1.19","1.19","501","594.29","0.27","1982-01-01T00:00:00","AF18","1","AFG"
"0.65","2.61","1.65","1.73","710","1174.8","0.5","1982-01-01T00:00:00","AF10","1","AFG"
"0.27","2.59","1.1","0.89","1520","1679.1","0.6","1982-01-01T00:00:00","AF34","1","AFG"
"1.18","3.75","2.62","2.53","162","424.46","0.56","1982-01-01T00:00:00","AF15","1","AFG"
"0.93","1.61","1.09","1.04","430","470.62","0.16","1982-01-01T00:00:00","AF28","1","AFG"
"1.59","2.66","2.17","2.14","726","1573.31","0.25","1982-01-01T00:00:00","AF12","1","AFG"
"1.51","3.39","2.14","2.01","765","1636","0.38","1982-01-01T00:00:00","AF31","1","AFG"
"1.03","2.71","1.58","1.55","825","1304.11","0.39","1982-01-01T00:00:00","AF29","1","AFG"
"0.98","2.81","1.79","1.76","150","268.64","0.48","1982-01-01T00:00:00","AF08","1","AFG"
"2.82","5.23","3.84","3.75","502","1927.06","0.54","1982-01-01T00:00:00","AF25","1","AFG"
"1.7","2.4","1.87","1.78","159","297.1","0.19","1982-01-01T00:00:00","AF14","1","AFG"
"1.72","3.33","2.51","2.57","834","2092.98","0.4","1982-01-01T00:00:00","AF11","1","AFG"
"1.5","4.76","3.23","3.38","652","2105.9","0.81","1982-01-01T00:00:00","AF26","1","AFG"
"1.09","3.31","2.19","1.98","292","639.42","0.69","1982-01-01T00:00:00","AF06","1","AFG"
"0.73","4.76","2.67","2.61","2053","5491.12","1.04","1982-01-01T00:00:00","AF27","1","AFG"
"0.3","3.3","1.33","1.1","1739","2308.96","0.68","1982-01-01T00:00:00","AF17","1","AFG"
"0.8","6.18","3.14","3.17","2301","7228.08","1.09","1982-02-01T00:00:00","AF30","1","AFG"
"1.74","6.98","3.79","3.68","2401","9099.37","1.14","1982-02-01T00:00:00","AF32","1","AFG"
"1.77","5.96","2.83","2.72","1523","4307.93","0.67","1982-02-01T00:00:00","AF23","1","AFG"
"1.75","3.36","2.43","2.38","538","1309.62","0.4","1982-02-01T00:00:00","AF20","1","AFG"
"2.22","3.47","2.8","2.69","168","470.2","0.38","1982-02-01T00:00:00","AF05","1","AFG"
"0.77","3.04","1.82","1.73","709","1291.25","0.65","1982-02-01T00:00:00","AF21","1","AFG"
"2.69","5.84","3.79","3.68","534","2026.36","0.71","1982-02-01T00:00:00","AF24","1","AFG"
"1.3","3.87","2.56","2.33","675","1725.86","0.58","1982-02-01T00:00:00","AF09","1","AFG"
"1.86","4.22","3.12","3.09","186","579.91","0.62","1982-02-01T00:00:00","AF01","1","AFG"
"1.97","3.39","2.75","2.77","595","1635.42","0.35","1982-02-01T00:00:00","AF22","1","AFG"
"1.37","6.98","3.28","2.95","1570","5152.27","1.33","1982-02-01T00:00:00","AF33","1","AFG"
"2.3","3.41","2.71","2.72","426","1152.69","0.23","1982-02-01T00:00:00","AF04","1","AFG"
"1.68","5.81","4.25","4.3","381","1618.6","0.99","1982-02-01T00:00:00","AF16","1","AFG"
"2.12","4.22","3.02","2.93","222","670.99","0.49","1982-02-01T00:00:00","AF03","1","AFG"
"1.97","3.48","2.31","2.12","75","173.26","0.38","1982-02-01T00:00:00","AF02","1","AFG"
"2.41","3.49","3.18","3.2","216","686.5","0.24","1982-02-01T00:00:00","AF13","1","AFG"
"0.81","2.94","2.13","2.25","317","675.41","0.56","1982-02-01T00:00:00","AF19","1","AFG"
"1.48","5.81","2.92","2.84","151","440.96","1.15","1982-02-01T00:00:00","AF07","1","AFG"
"1.9","2.98","2.51","2.51","501","1258.73","0.27","1982-02-01T00:00:00","AF18","1","AFG"
"1.97","4.45","2.83","2.74","150","424.12","0.58","1982-02-01T00:00:00","AF08","1","AFG"
"2.64","9.06","5.12","5.01","2053","10518.65","1.24","1982-02-01T00:00:00","AF27","1","AFG"
"1.3","3.73","2.45","2.45","710","1742.62","0.48","1982-02-01T00:00:00","AF10","1","AFG"
"0.74","3.1","1.52","1.29","1520","2317.75","0.66","1982-02-01T00:00:00","AF34","1","AFG"
"1.74","5.36","3.94","3.55","162","638.03","0.85","1982-02-01T00:00:00","AF15","1","AFG"
"2.69","4.19","3.4","3.36","726","2468.89","0.31","1982-02-01T00:00:00","AF12","1","AFG"
"2.46","4.93","3.54","3.55","765","2708.91","0.48","1982-02-01T00:00:00","AF31","1","AFG"
"1.96","4.2","2.98","2.88","825","2460.84","0.56","1982-02-01T00:00:00","AF29","1","AFG"
"1.51","3.06","2.11","2.04","430","909.21","0.32","1982-02-01T00:00:00","AF28","1","AFG"
"3.63","7.13","4.99","5.01","502","2506.73","0.84","1982-02-01T00:00:00","AF25","1","AFG"
"1.99","3.49","2.59","2.45","159","412.13","0.4","1982-02-01T00:00:00","AF14","1","AFG"
"2.41","5.83","3.5","3.43","834","2915.58","0.79","1982-02-01T00:00:00","AF11","1","AFG"
"3.3","7.47","5.77","5.83","652","3759.96","1.08","1982-02-01T00:00:00","AF26","1","AFG"
"1.48","3.92","2.55","2.64","292","744.8","0.72","1982-02-01T00:00:00","AF06","1","AFG"
"0.55","3.86","2.26","2.29","1739","3924.5","0.76","1982-02-01T00:00:00","AF17","1","AFG"
"2.58","5.47","3.8","3.87","151","573.93","0.84","1982-03-01T00:00:00","AF07","1","AFG"
"1.93","8.59","4.94","4.85","2401","11872.04","1.47","1982-03-01T00:00:00","AF32","1","AFG"
"2.12","6.22","3.62","3.55","1523","5514.43","0.83","1982-03-01T00:00:00","AF23","1","AFG"
"1.88","4.33","3.27","3.25","538","1756.94","0.49","1982-03-01T00:00:00","AF20","1","AFG"
"2.83","5.65","3.4","3.08","168","571.26","0.78","1982-03-01T00:00:00","AF05","1","AFG"
"1.72","4.8","3.07","3.03","709","2179.33","1.02","1982-03-01T00:00:00","AF21","1","AFG"
"1.58","5.09","3.31","3.33","675","2230.97","0.67","1982-03-01T00:00:00","AF09","1","AFG"
"2.68","5.72","4.27","4.32","595","2541.91","0.73","1982-03-01T00:00:00","AF22","1","AFG"
"2.25","5.75","3.96","3.98","501","1983.78","0.87","1982-03-01T00:00:00","AF18","1","AFG"
"3.08","5.65","4.34","4.16","186","806.38","0.64","1982-03-01T00:00:00","AF01","1","AFG"
"2.31","4.16","3.14","3.13","426","1339.4","0.37","1982-03-01T00:00:00","AF04","1","AFG"
"1.97","7.06","4.76","4.58","381","1814","1.07","1982-03-01T00:00:00","AF16","1","AFG"
"2.71","5.34","3.93","3.83","222","873.49","0.7","1982-03-01T00:00:00","AF03","1","AFG"
"1.05","8.06","3.07","2.51","2301","7074.27","1.69","1982-03-01T00:00:00","AF30","1","AFG"
"2.83","6.08","4.04","3.94","216","872.13","1","1982-03-01T00:00:00","AF13","1","AFG"
"2.06","4.24","3.42","3.5","317","1083.65","0.53","1982-03-01T00:00:00","AF19","1","AFG"
"0.91","8.59","3.58","3.44","1570","5625.54","1.83","1982-03-01T00:00:00","AF33","1","AFG"
"2.63","4.55","3.16","2.84","75","237.28","0.54","1982-03-01T00:00:00","AF02","1","AFG"
"2.42","6.4","4.64","4.73","534","2479.98","0.85","1982-03-01T00:00:00","AF24","1","AFG"
"1.58","4.36","3.08","3.02","710","2189.85","0.71","1982-03-01T00:00:00","AF10","1","AFG"
"0.56","3.36","1.36","1.23","1520","2068.03","0.49","1982-03-01T00:00:00","AF34","1","AFG"
"3","5.66","4.63","4.88","162","749.75","0.76","1982-03-01T00:00:00","AF15","1","AFG"
"1.76","5.01","2.66","2.49","430","1142.24","0.66","1982-03-01T00:00:00","AF28","1","AFG"
"2.63","3.78","3.15","3.17","726","2287.43","0.23","1982-03-01T00:00:00","AF12","1","AFG"
"3.42","7.58","4.92","4.87","765","3766.1","0.87","1982-03-01T00:00:00","AF31","1","AFG"
"2.38","6.51","4.08","3.94","825","3369.94","1.11","1982-03-01T00:00:00","AF29","1","AFG"
"1.03","6.74","3.37","2.93","1739","5862.06","1.52","1982-03-01T00:00:00","AF17","1","AFG"
"2.6","5.47","3.49","3.46","150","523.8","0.69","1982-03-01T00:00:00","AF08","1","AFG"
"3.4","8.06","5.45","5.41","502","2734.79","1.04","1982-03-01T00:00:00","AF25","1","AFG"
"3.1","6.08","4.24","3.97","159","673.89","0.83","1982-03-01T00:00:00","AF14","1","AFG"
"2.25","6.51","3.17","2.99","834","2641.87","0.78","1982-03-01T00:00:00","AF11","1","AFG"
"3.3","8.14","5.46","5.45","652","3560.12","1.45","1982-03-01T00:00:00","AF26","1","AFG"
